user_id,plan,country,start_date,cancel_date,acquisition_channel,email_opt_in
1,Standard,FR,2025-01-03,2025-04-10,Paid Search,1
2,TrialOnly,FR,2025-04-27,,Organic,1
3,TrialOnly,CH,2024-10-22,,Organic,1
4,Basic,BE,2025-02-25,,Referral,1
5,Standard,FR,2024-12-25,,Paid Search,1
6,Premium,CH,2025-03-30,,Social,0
7,Standard,BE,2024-09-13,,Social,1
8,Basic,FR,2025-02-22,,Social,1
9,Basic,CH,2025-05-30,,Organic,1
10,TrialOnly,FR,2025-03-22,,Organic,0
11,Standard,FR,2024-11-29,,Paid Search,1
12,Premium,FR,2025-02-24,,Paid Search,1
13,Premium,FR,2024-09-28,,Social,1
14,Standard,CH,2025-03-29,,Referral,0
15,Basic,BE,2025-05-01,,Paid Search,1
16,Basic,FR,2025-04-04,,Social,1
17,Premium,CH,2025-06-28,,Organic,1
18,TrialOnly,CH,2024-11-09,,Referral,1
19,Basic,BE,2025-02-15,,Referral,1
20,TrialOnly,FR,2025-08-19,,Paid Search,0
21,Standard,FR,2025-01-06,,Social,1
22,Basic,FR,2025-08-20,,Organic,1
23,TrialOnly,FR,2024-12-31,,Paid Search,1
24,Basic,BE,2025-08-05,,Paid Search,1
25,Premium,BE,2025-07-28,,Referral,1
26,Basic,FR,2025-08-27,,Organic,0
27,Premium,FR,2024-09-16,2025-01-16,Social,1
28,Basic,FR,2024-11-24,,Referral,0
29,Premium,FR,2025-06-26,,Organic,1
30,Standard,FR,2025-07-12,,Social,0
31,TrialOnly,CH,2025-04-27,,Paid Search,1
32,TrialOnly,FR,2024-12-06,,Social,1
33,Basic,CH,2025-05-15,,Paid Search,1
34,Basic,FR,2025-03-12,2025-05-12,Paid Search,1
35,Premium,CH,2025-05-17,,Referral,0
36,Basic,FR,2025-02-25,,Organic,0
37,TrialOnly,FR,2024-09-29,,Referral,1
38,TrialOnly,CH,2025-03-10,,Social,1
39,Standard,FR,2025-01-27,2025-05-03,Social,0
40,Basic,BE,2024-11-27,2025-04-04,Organic,1
41,Basic,FR,2025-07-25,,Organic,1
42,Standard,FR,2025-08-16,,Social,1
43,TrialOnly,CH,2025-01-16,,Paid Search,1
44,TrialOnly,BE,2024-09-17,,Social,1
45,Standard,CH,2024-12-16,,Organic,0
46,TrialOnly,FR,2024-09-20,,Organic,1
47,Standard,CH,2025-04-21,,Paid Search,1
48,TrialOnly,CH,2025-04-03,,Organic,1
49,TrialOnly,FR,2024-09-22,,Organic,0
50,TrialOnly,FR,2024-10-14,,Referral,1
51,Basic,FR,2025-01-21,2025-06-28,Social,1
52,Basic,FR,2025-04-15,2025-06-22,Referral,1
53,TrialOnly,BE,2025-05-25,,Social,1
54,Basic,CH,2025-07-11,,Paid Search,1
55,Basic,CH,2024-09-08,2024-11-15,Referral,0
56,TrialOnly,FR,2024-12-16,,Organic,1
57,TrialOnly,FR,2024-10-15,,Paid Search,1
